Row,“„«‰,,„ﬁœ«—,,,,,,
1409,1.408,,4.138527864,,,,,,
1410,1.409,,7.557989419,,,,,,
1411,1.41,,0.960890608,,,,,,
1412,1.411,,-8.416387962,,,,,,
1413,1.412,,-6.027607149,,,,,,
1414,1.413,,-4.548810197,,,,,,
1415,1.414,,-10.24710078,,,,,,
1416,1.415,,-18.9441992,,,,,,
1417,1.416,,-16.0799549,,,,,,
1418,1.417,,-8.4195595,,,,,,
1419,1.418,,-10.57901186,,,,,,
1420,1.419,,-10.23649509,,,,,,
1421,1.42,,-1.546032663,,,,,,
1422,1.421,,10.84171646,,,,,,
1423,1.422,,11.96805044,,,,,,
1424,1.423,,8.421868974,,,,,,
1425,1.424,,14.71902211,,,,,,
1426,1.425,,18.34692146,,,,,,
1427,1.426,,13.28597182,,,,,,
1428,1.427,,3.886222853,,,,,,
1429,1.428,,4.581220868,,,,,,
1430,1.429,,8.366854117,,,,,,
1431,1.43,,0.367539555,,,,,,
1432,1.431,,-6.935621467,,,,,,
1433,1.432,,-7.129075789,,,,,,
1434,1.433,,-3.859776439,,,,,,
1435,1.434,,-10.77728956,,,,,,
1436,1.435,,-19.80819666,,,,,,
1437,1.436,,-15.46126945,,,,,,
1438,1.437,,-9.903816261,,,,,,
1439,1.438,,-9.505953343,,,,,,
1440,1.439,,-10.9187735,,,,,,
1441,1.44,,-1.013070655,,,,,,
1442,1.441,,11.75397501,,,,,,
1443,1.442,,11.36830115,,,,,,
1444,1.443,,9.920363167,,,,,,
1445,1.444,,13.65823718,,,,,,
1446,1.445,,19.06858125,,,,,,
1447,1.446,,12.77980484,,,,,,
1448,1.447,,3.024242405,,,,,,
1449,1.448,,5.225009314,,,,,,
1450,1.449,,6.87144608,,,,,,
1451,1.45,,1.420670928,,,,,,
1452,1.451,,-7.645027164,,,,,,
1453,1.452,,-6.609661347,,,,,,
1454,1.453,,-3.038908087,,,,,,
1455,1.454,,-11.34245788,,,,,,
1456,1.455,,-18.24370392,,,,,,
1457,1.456,,-16.52296065,,,,,,
1458,1.457,,-9.224085488,,,,,,
1459,1.458,,-10.00666219,,,,,,
1460,1.459,,-11.69702799,,,,,,
1461,1.46,,-0.415377786,,,,,,
1462,1.461,,10.15473547,,,,,,
1463,1.462,,12.42869406,,,,,,
1464,1.463,,9.229410003,,,,,,
1465,1.464,,14.15785063,,,,,,
1466,1.465,,19.82804846,,,,,,
1467,1.466,,12.20817865,,,,,,
1468,1.467,,4.608650118,,,,,,
1469,1.468,,4.154269741,,,,,,
1470,1.469,,7.564956121,,,,,,
1471,1.47,,0.941270145,,,,,,
1472,1.471,,-8.458355472,,,,,,
1473,1.472,,-6.048540553,,,,,,
1474,1.473,,-4.568216579,,,,,,
1475,1.474,,-10.27110764,,,,,,
1476,1.475,,-18.94602234,,,,,,
1477,1.476,,-16.0536472,,,,,,
1478,1.477,,-8.434003908,,,,,,
1479,1.478,,-10.58408883,,,,,,
1480,1.479,,-10.2517117,,,,,,
1481,1.48,,-1.560311355,,,,,,
1482,1.481,,10.85356391,,,,,,
1483,1.482,,11.95686581,,,,,,
1484,1.483,,8.449080523,,,,,,
1485,1.484,,14.68140692,,,,,,
1486,1.485,,18.33991385,,,,,,
1487,1.486,,13.31651011,,,,,,
1488,1.487,,3.876130155,,,,,,
1489,1.488,,4.606568861,,,,,,
1490,1.489,,8.352197202,,,,,,
1491,1.49,,0.351991552,,,,,,
1492,1.491,,-6.924681523,,,,,,
1493,1.492,,-7.102424373,,,,,,
1494,1.493,,-3.851054985,,,,,,
1495,1.494,,-10.77937233,,,,,,
1496,1.495,,-19.80793364,,,,,,
1497,1.496,,-15.44987351,,,,,,
1498,1.497,,-9.888348311,,,,,,
1499,1.498,,-9.514483782,,,,,,
1500,1.499,,-10.95234955,,,,,,
1501,1.5,,-0.994658611,,,,,,
1502,1.501,,11.76795739,,,,,,
1503,1.502,,11.38149126,,,,,,
1504,1.503,,9.917169627,,,,,,
1505,1.504,,13.64620322,,,,,,
1506,1.505,,19.06934315,,,,,,
1507,1.506,,12.7783184,,,,,,
1508,1.507,,3.011010918,,,,,,
1509,1.508,,5.210451802,,,,,,
1510,1.509,,6.866279386,,,,,,
1511,1.51,,1.439923,,,,,,
1512,1.511,,-7.612943049,,,,,,
1513,1.512,,-6.626993173,,,,,,
1514,1.513,,-3.052418843,,,,,,
1515,1.514,,-11.37894463,,,,,,
1516,1.515,,-18.27980651,,,,,,
1517,1.516,,-16.53170858,,,,,,
1518,1.517,,-9.202669318,,,,,,
1519,1.518,,-9.979146074,,,,,,
1520,1.519,,-11.68324071,,,,,,
1521,1.52,,-0.401373031,,,,,,
1522,1.521,,10.16090217,,,,,,
1523,1.522,,12.43256278,,,,,,
1524,1.523,,9.234738161,,,,,,
1525,1.524,,14.13069496,,,,,,
1526,1.525,,19.82700068,,,,,,
1527,1.526,,12.18680692,,,,,,
1528,1.527,,4.577819072,,,,,,
1529,1.528,,4.132004762,,,,,,
1530,1.529,,7.563132984,,,,,,
1531,1.53,,0.975893162,,,,,,
1532,1.531,,-8.403386802,,,,,,
1533,1.532,,-6.013854771,,,,,,
1534,1.533,,-4.543047625,,,,,,
1535,1.534,,-10.25457768,,,,,,
1536,1.535,,-18.95630947,,,,,,
1537,1.536,,-16.07714467,,,,,,
1538,1.537,,-8.405804705,,,,,,
1539,1.538,,-10.5860737,,,,,,
1540,1.539,,-10.23623745,,,,,,
1541,1.54,,-1.540143369,,,,,,
1542,1.541,,10.83827804,,,,,,
1543,1.542,,12.01020867,,,,,,
1544,1.543,,8.434685057,,,,,,
1545,1.544,,14.69745406,,,,,,
1546,1.545,,18.34788674,,,,,,
1547,1.546,,13.30373427,,,,,,
1548,1.547,,3.870607565,,,,,,
1549,1.548,,4.581384227,,,,,,
1550,1.549,,8.366623998,,,,,,
1551,1.55,,0.356258633,,,,,,
1552,1.551,,-6.934404853,,,,,,
1553,1.552,,-7.111592035,,,,,,
1554,1.553,,-3.842510979,,,,,,
1555,1.554,,-10.75587487,,,,,,
1556,1.555,,-19.83685495,,,,,,
1557,1.556,,-15.48109405,,,,,,
1558,1.557,,-9.908006029,,,,,,
1559,1.558,,-9.532067281,,,,,,
1560,1.559,,-10.97407815,,,,,,
1561,1.56,,-0.99586703,,,,,,
1562,1.561,,11.73974331,,,,,,
1563,1.562,,11.36321943,,,,,,
1564,1.563,,9.921322141,,,,,,
1565,1.564,,13.66368698,,,,,,
1566,1.565,,19.0798265,,,,,,
1567,1.566,,12.77876199,,,,,,
1568,1.567,,3.023502689,,,,,,
1569,1.568,,5.190994019,,,,,,
1570,1.569,,6.858411358,,,,,,
1571,1.57,,1.441228794,,,,,,
1572,1.571,,-7.631892183,,,,,,
1573,1.572,,-6.60220928,,,,,,
1574,1.573,,-3.080830554,,,,,,
1575,1.574,,-11.3874308,,,,,,
1576,1.575,,-18.25243965,,,,,,
1577,1.576,,-16.49666777,,,,,,
1578,1.577,,-9.2021057,,,,,,
1579,1.578,,-10.00774789,,,,,,
1580,1.579,,-11.69627456,,,,,,
1581,1.58,,-0.425716217,,,,,,
1582,1.581,,10.14026752,,,,,,
1583,1.582,,12.42101943,,,,,,
1584,1.583,,9.224138602,,,,,,
1585,1.584,,14.13181803,,,,,,
1586,1.585,,19.82772278,,,,,,
1587,1.586,,12.22001232,,,,,,
1588,1.587,,4.5986871,,,,,,
1589,1.588,,4.121168529,,,,,,
1590,1.589,,7.543989419,,,,,,
1591,1.59,,0.948577774,,,,,,
1592,1.591,,-8.416157636,,,,,,
1593,1.592,,-6.026802015,,,,,,
1594,1.593,,-4.56549476,,,,,,
1595,1.594,,-10.27858453,,,,,,
1596,1.595,,-18.96164926,,,,,,
1597,1.596,,-16.06427287,,,,,,
1598,1.597,,-8.419789827,,,,,,
1599,1.598,,-10.579817,,,,,,
1600,1.599,,-10.2281528,,,,,,
1601,1.6,,-1.547495848,,,,,,
1602,1.601,,10.81586901,,,,,,
1603,1.602,,11.97535807,,,,,,
1604,1.603,,8.463327095,,,,,,
1605,1.604,,14.70674535,,,,,,
1606,1.605,,18.34495084,,,,,,
1607,1.606,,13.30946929,,,,,,
1608,1.607,,3.88975113,,,,,,
1609,1.608,,4.603758629,,,,,,
1610,1.609,,8.338442406,,,,,,
1611,1.61,,0.359053393,,,,,,
1612,1.611,,-6.932685567,,,,,,
1613,1.612,,-7.13481081,,,,,,
1614,1.613,,-3.865104597,,,,,,
1615,1.614,,-10.75194157,,,,,,
1616,1.615,,-19.82262462,,,,,,
1617,1.616,,-15.46628891,,,,,,
1618,1.617,,-9.910094715,,,,,,
1619,1.618,,-9.520980445,,,,,,
1620,1.619,,-10.9261076,,,,,,
1621,1.62,,-1.002845729,,,,,,
1622,1.621,,11.72602258,,,,,,
1623,1.622,,11.37114867,,,,,,
1624,1.623,,9.938258041,,,,,,
1625,1.624,,13.65515654,,,,,,
1626,1.625,,19.03921715,,,,,,
1627,1.626,,12.77030223,,,,,,
1628,1.627,,3.038209914,,,,,,
1629,1.628,,5.217942718,,,,,,
1630,1.629,,6.871790621,,,,,,
1631,1.63,,1.438459814,,,,,,
1632,1.631,,-7.63552504,,,,,,
1633,1.632,,-6.614078526,,,,,,
1634,1.633,,-3.067122169,,,,,,
1635,1.634,,-11.36072972,,,,,,
1636,1.635,,-18.23955141,,,,,,
1637,1.636,,-16.51162156,,,,,,
1638,1.637,,-9.226577423,,,,,,
1639,1.638,,-10.00646146,,,,,,
1640,1.639,,-11.69553601,,,,,,
1641,1.64,,-0.392453301,,,,,,
1642,1.641,,10.15279327,,,,,,
1643,1.642,,12.41697176,,,,,,
1644,1.643,,9.252637682,,,,,,
1645,1.644,,14.14320853,,,,,,
1646,1.645,,19.82799815,,,,,,
1647,1.646,,12.19677795,,,,,,
1648,1.647,,4.58433091,,,,,,
1649,1.648,,4.130387305,,,,,,
1650,1.649,,7.563132984,,,,,,
1651,1.65,,0.975893162,,,,,,
1652,1.651,,-8.403386802,,,,,,
1653,1.652,,-6.013854771,,,,,,
1654,1.653,,-4.543047625,,,,,,
1655,1.654,,-10.24310764,,,,,,
1656,1.655,,-18.92505564,,,,,,
1657,1.656,,-16.052519,,,,,,
1658,1.657,,-8.406036399,,,,,,
1659,1.658,,-10.57715543,,,,,,
1660,1.659,,-10.24630532,,,,,,
1661,1.66,,-1.556039519,,,,,,
1662,1.661,,10.84660884,,,,,,
1663,1.662,,11.9822138,,,,,,
1664,1.663,,8.435392282,,,,,,
1665,1.664,,14.71040276,,,,,,
1666,1.665,,18.36275881,,,,,,
1667,1.666,,13.30554945,,,,,,
1668,1.667,,3.864019888,,,,,,
1669,1.668,,4.611066258,,,,,,
1670,1.669,,8.380393671,,,,,,
1671,1.67,,0.369453499,,,,,,
1672,1.671,,-6.928747135,,,,,,
1673,1.672,,-7.102273514,,,,,,
1674,1.673,,-3.826188762,,,,,,
1675,1.674,,-10.78322541,,,,,,
1676,1.675,,-19.82167082,,,,,,
1677,1.676,,-15.44200178,,,,,,
1678,1.677,,-9.904185661,,,,,,
1679,1.678,,-9.545531454,,,,,,
1680,1.679,,-10.94758501,,,,,,
1681,1.68,,-0.998032943,,,,,,
1682,1.681,,11.73926778,,,,,,
1683,1.682,,11.34135245,,,,,,
1684,1.683,,9.907579781,,,,,,
1685,1.684,,13.6502509,,,,,,
1686,1.685,,19.04084407,,,,,,
1687,1.686,,12.76704841,,,,,,
1688,1.687,,3.011487816,,,,,,
1689,1.688,,5.222595367,,,,,,
1690,1.689,,6.881151458,,,,,,
1691,1.69,,1.447473203,,,,,,
1692,1.691,,-7.617970406,,,,,,
1693,1.692,,-6.643803404,,,,,,
1694,1.693,,-3.079662882,,,,,,
1695,1.694,,-11.36239604,,,,,,
1696,1.695,,-18.22984603,,,,,,
1697,1.696,,-16.49587969,,,,,,
1698,1.697,,-9.216094072,,,,,,
1699,1.698,,-10.00770504,,,,,,
1700,1.699,,-11.69678142,,,,,,
1701,1.7,,-0.404039354,,,,,,
1702,1.701,,10.13743017,,,,,,
1703,1.702,,12.38617634,,,,,,
1704,1.703,,9.199655251,,,,,,
1705,1.704,,14.11737444,,,,,,
1706,1.705,,19.80026233,,,,,,
1707,1.706,,12.18092627,,,,,,
1708,1.707,,4.5889924,,,,,,
1709,1.708,,4.136276598,,,,,,
1710,1.709,,7.538845854,,,,,,
1711,1.71,,0.933454708,,,,,,
1712,1.711,,-8.429911064,,,,,,
1713,1.712,,-6.029463584,,,,,,
1714,1.713,,-4.547342247,,,,,,
1715,1.714,,-10.24710078,,,,,,
1716,1.715,,-18.9441992,,,,,,
1717,1.716,,-16.07826773,,,,,,
1718,1.717,,-8.405575745,,,,,,
1719,1.718,,-10.57554516,,,,,,
1720,1.719,,-10.24630532,,,,,,
1721,1.72,,-1.556039519,,,,,,
1722,1.721,,10.84334338,,,,,,
1723,1.722,,11.97142478,,,,,,
1724,1.723,,8.4495723,,,,,,
1725,1.724,,14.71380719,,,,,,
1726,1.725,,18.36078188,,,,,,
1727,1.726,,13.30567387,,,,,,
1728,1.727,,3.857237779,,,,,,
1729,1.728,,4.581779834,,,,,,
1730,1.729,,8.352641403,,,,,,
1731,1.73,,0.353544309,,,,,,
1732,1.731,,-6.940770209,,,,,,
1733,1.732,,-7.121723311,,,,,,
1734,1.733,,-3.844400712,,,,,,
1735,1.734,,-10.77099793,,,,,,
1736,1.735,,-19.8503618,,,,,,
1737,1.736,,-15.47241718,,,,,,
1738,1.737,,-9.915501097,,,,,,
1739,1.738,,-9.536312678,,,,,,
1740,1.739,,-10.93899139,,,,,,
1741,1.74,,-1.009217577,,,,,,
1742,1.741,,11.76746562,,,,,,
1743,1.742,,11.34909099,,,,,,
1744,1.743,,9.896301599,,,,,,
1745,1.744,,13.64597906,,,,,,
1746,1.745,,19.05131579,,,,,,
1747,1.746,,12.75501581,,,,,,
1748,1.747,,3.024668994,,,,,,
1749,1.748,,5.225752183,,,,,,
1750,1.749,,6.854848418,,,,,,
1751,1.75,,1.412556808,,,,,,
1752,1.751,,-7.621799484,,,,,,
1753,1.752,,-6.627557273,,,,,,
1754,1.753,,-3.066156026,,,,,,
1755,1.754,,-11.37107291,,,,,,
1756,1.755,,-18.25512421,,,,,,
1757,1.756,,-16.51415152,,,,,,
1758,1.757,,-9.205806942,,,,,,
1759,1.758,,-9.979146074,,,,,,
1760,1.759,,-11.68324071,,,,,,
1761,1.76,,-0.401373031,,,,,,
1762,1.761,,10.14481348,,,,,,
1763,1.762,,12.4017938,,,,,,
1764,1.763,,9.210138602,,,,,,
1765,1.764,,14.11637189,,,,,,
1766,1.765,,19.80175432,,,,,,
1767,1.766,,12.20385075,,,,,,
1768,1.767,,4.603138882,,,,,,
1769,1.768,,4.138527864,,,,,,
1770,1.769,,7.557989419,,,,,,
1771,1.77,,0.962457262,,,,,,
1772,1.771,,-8.403403047,,,,,,
1773,1.772,,-6.024388068,,,,,,
1774,1.773,,-4.53348873,,,,,,
1775,1.774,,-10.23282209,,,,,,
1776,1.775,,-18.95604665,,,,,,
1777,1.776,,-16.06539593,,,,,,
1778,1.777,,-8.419789827,,,,,,
1779,1.778,,-10.579817,,,,,,
1780,1.779,,-10.24483737,,,,,,
1781,1.78,,-1.556039519,,,,,,
1782,1.781,,10.85037668,,,,,,
1783,1.782,,11.99829658,,,,,,
1784,1.783,,8.449129259,,,,,,
1785,1.784,,14.71300681,,,,,,
1786,1.785,,18.36129086,,,,,,
1787,1.786,,13.31128447,,,,,,
1788,1.787,,3.879646804,,,,,,
1789,1.788,,4.618438106,,,,,,
1790,1.789,,8.338717776,,,,,,
1791,1.79,,0.335819018,,,,,,
1792,1.791,,-6.930357193,,,,,,
1793,1.792,,-7.105578321,,,,,,
1794,1.793,,-3.86654692,,,,,,
1795,1.794,,-10.79072546,,,,,,
1796,1.795,,-19.80747319,,,,,,
1797,1.796,,-15.43778746,,,,,,
1798,1.797,,-9.897311329,,,,,,
1799,1.798,,-9.535524597,,,,,,
1800,1.799,,-10.95272858,,,,,,
1801,1.8,,-1.008094511,,,,,,
1802,1.801,,11.76795876,,,,,,
1803,1.802,,11.37176785,,,,,,
1804,1.803,,9.918895217,,,,,,
1805,1.804,,13.64676714,,,,,,
1806,1.805,,19.03757861,,,,,,
1807,1.806,,12.75457222,,,,,,
1808,1.807,,3.011455119,,,,,,
1809,1.808,,5.212004559,,,,,,
1810,1.809,,6.866279386,,,,,,
1811,1.81,,1.439923,,,,,,
1812,1.811,,-7.60967759,,,,,,
1813,1.812,,-6.617891312,,,,,,
1814,1.813,,-3.080353655,,,,,,
1815,1.814,,-11.37528723,,,,,,
1816,1.815,,-18.25365626,,,,,,
1817,1.816,,-16.51988654,,,,,,
1818,1.817,,-9.228215967,,,,,,
1819,1.818,,-10.01905817,,,,,,
1820,1.819,,-11.6967965,,,,,,
1821,1.82,,-0.413820274,,,,,,
1822,1.821,,10.13081348,,,,,,
1823,1.822,,12.39926384,,,,,,
1824,1.823,,9.227392434,,,,,,
1825,1.824,,14.13025137,,,,,,
1826,1.825,,19.81401576,,,,,,
1827,1.826,,12.18358784,,,,,,
1828,1.827,,4.595866731,,,,,,
1829,1.828,,4.152018475,,,,,,
1830,1.829,,7.549329205,,,,,,
1831,1.83,,0.932211131,,,,,,
1832,1.831,,-8.430909903,,,,,,
1833,1.832,,-6.029711206,,,,,,
1834,1.833,,-4.555579675,,,,,,
1835,1.834,,-10.26284266,,,,,,
1836,1.835,,-18.9581992,,,,,,
1837,1.836,,-16.09226773,,,,,,
1838,1.837,,-8.419329174,,,,,,
1839,1.838,,-10.57820673,,,,,,
1840,1.839,,-10.25317965,,,,,,
1841,1.84,,-1.566046376,,,,,,
1842,1.841,,10.8449703,,,,,,
1843,1.842,,11.97142478,,,,,,
1844,1.843,,8.44934334,,,,,,
1845,1.844,,14.70327865,,,,,,
1846,1.845,,18.3380765,,,,,,
1847,1.846,,13.29372741,,,,,,
1848,1.847,,3.879267779,,,,,,
1849,1.848,,4.606568861,,,,,,
1850,1.849,,8.351686446,,,,,,
1851,1.85,,0.328504801,,,,,,
1852,1.851,,-6.938845958,,,,,,
1853,1.852,,-7.098511067,,,,,,
1854,1.853,,-3.845002914,,,,,,
1855,1.854,,-10.75410748,,,,,,
1856,1.855,,-19.82237805,,,,,,
1857,1.856,,-15.45495048,,,,,,
1858,1.857,,-9.895222643,,,,,,
1859,1.858,,-9.524490639,,,,,,
1860,1.859,,-10.95423928,,,,,,
1861,1.86,,-1.013156009,,,,,,
1862,1.861,,11.72576092,,,,,,
1863,1.862,,11.35002932,,,,,,
1864,1.863,,9.924515681,,,,,,
1865,1.864,,13.6642509,,,,,,
1866,1.865,,19.05836072,,,,,,
1867,1.866,,12.7943638,,,,,,
1868,1.867,,3.023518935,,,,,,
1869,1.868,,5.201527317,,,,,,
1870,1.869,,6.857790621,,,,,,
1871,1.87,,1.430194835,,,,,,
1872,1.871,,-7.633646935,,,,,,
1873,1.872,,-6.616252127,,,,,,
1874,1.873,,-3.093601594,,,,,,
1875,1.874,,-11.38990225,,,,,,
1876,1.875,,-18.25107655,,,,,,
1877,1.876,,-16.49707741,,,,,,
1878,1.877,,-9.199705259,,,,,,
1879,1.878,,-9.996878641,,,,,,
1880,1.879,,-11.71048981,,,,,,
1881,1.88,,-0.430740431,,,,,,
1882,1.881,,10.14956878,,,,,,
1883,1.882,,12.43115071,,,,,,
1884,1.883,,9.218995037,,,,,,
1885,1.884,,14.11838213,,,,,,
1886,1.885,,19.82772415,,,,,,
1887,1.886,,12.21028891,,,,,,
1888,1.887,,4.60041269,,,,,,
1889,1.888,,4.132792843,,,,,,
1890,1.889,,7.549395801,,,,,,
1891,1.89,,0.972075242,,,,,,
1892,1.891,,-8.444339227,,,,,,
1893,1.892,,-6.024007255,,,,,,
1894,1.893,,-4.538748629,,,,,,
1895,1.894,,-10.2603127,,,,,,
1896,1.895,,-18.95786979,,,,,,
1897,1.896,,-16.03740107,,,,,,
1898,1.897,,-8.420003908,,,,,,
1899,1.898,,-10.57008883,,,,,,
1900,1.899,,-10.22102714,,,,,,
1901,1.9,,-1.543502704,,,,,,
1902,1.901,,10.82797928,,,,,,
1903,1.902,,11.97086068,,,,,,
1904,1.903,,8.435606157,,,,,,
1905,1.904,,14.71115038,,,,,,
1906,1.905,,18.34667012,,,,,,
1907,1.906,,13.29772056,,,,,,
1908,1.907,,3.887861397,,,,,,
1909,1.908,,4.597071393,,,,,,
1910,1.909,,8.394854324,,,,,,
1911,1.91,,0.385063767,,,,,,
1912,1.911,,-6.923685294,,,,,,
1913,1.912,,-7.110465188,,,,,,
1914,1.913,,-3.831149523,,,,,,
1915,1.914,,-10.75691771,,,,,,
1916,1.915,,-19.83660838,,,,,,
1917,1.916,,-15.46975562,,,,,,
1918,1.917,,-9.909222643,,,,,,
1919,1.918,,-9.527430241,,,,,,
1920,1.919,,-10.94136712,,,,,,
1921,1.92,,-1.010824524,,,,,,
1922,1.921,,11.75348186,,,,,,
1923,1.922,,11.34562429,,,,,,
1924,1.923,,9.897769549,,,,,,
1925,1.924,,13.63450902,,,,,,
1926,1.925,,19.04065948,,,,,,
1927,1.926,,12.81065278,,,,,,
1928,1.927,,3.036783119,,,,,,
1929,1.928,,5.226675637,,,,,,
1930,1.929,,6.86233658,,,,,,
1931,1.93,,1.422439245,,,,,,
1932,1.931,,-7.620160941,,,,,,
1933,1.932,,-6.613514426,,,,,,
1934,1.933,,-3.053384985,,,,,,
1935,1.934,,-11.36860145,,,,,,
1936,1.935,,-18.26482959,,,,,,
1937,1.936,,-16.52415838,,,,,,
1938,1.937,,-9.214478784,,,,,,
1939,1.938,,-10.02006072,,,,,,
1940,1.939,,-11.69579767,,,,,,
1941,1.94,,-0.413572652,,,,,,
1942,1.941,,10.13905091,,,,,,
1943,1.942,,12.4092707,,,,,,
1944,1.943,,9.222248869,,,,,,
1945,1.944,,14.11681548,,,,,,
1946,1.945,,19.81449266,,,,,,
1947,1.946,,12.1957314,,,,,,
1948,1.947,,4.6029924,,,,,,
1949,1.948,,4.156011619,,,,,,
1950,1.949,,7.557922823,,,,,,
1951,1.95,,0.917772677,,,,,,
1952,1.951,,-8.429927309,,,,,,
1953,1.952,,-6.039996882,,,,,,
1954,1.953,,-4.537783351,,,,,,
1955,1.954,,-10.21961017,,,,,,
1956,1.955,,-18.93534277,,,,,,
1957,1.956,,-16.07770363,,,,,,
1958,1.957,,-8.392067522,,,,,,
1959,1.958,,-10.59394543,,,,,,
1960,1.959,,-10.24542694,,,,,,
1961,1.96,,-1.544851288,,,,,,
1962,1.961,,10.81598522,,,,,,
1963,1.962,,11.97535807,,,,,,
1964,1.963,,8.463573667,,,,,,
1965,1.964,,14.71808378,,,,,,
1966,1.965,,18.35148063,,,,,,
1967,1.966,,13.30127762,,,,,,
1968,1.967,,3.874240422,,,,,,
1969,1.968,,4.598194458,,,,,,
1970,1.969,,8.394132221,,,,,,
1971,1.97,,0.35185836,,,,,,
1972,1.971,,-6.935615163,,,,,,
1973,1.972,,-7.09996772,,,,,,
1974,1.973,,-3.851171193,,,,,,
1975,1.974,,-10.78431332,,,,,,
1976,1.975,,-19.84913264,,,,,,
1977,1.976,,-15.47136443,,,,,,
1978,1.977,,-9.899517265,,,,,,
1979,1.978,,-9.528074138,,,,,,
1980,1.979,,-10.95845123,,,,,,
1981,1.98,,-0.985241362,,,,,,
1982,1.981,,11.7257758,,,,,,
1983,1.982,,11.37028602,,,,,,
1984,1.983,,9.921573477,,,,,,
1985,1.984,,13.6404682,,,,,,
1986,1.985,,19.05396742,,,,,,
1987,1.986,,12.76853193,,,,,,
1988,1.987,,3.023716564,,,,,,
1989,1.988,,5.191741643,,,,,,
1990,1.989,,6.850664953,,,,,,
1991,1.99,,1.431936713,,,,,,
1992,1.991,,-7.637414773,,,,,,
1993,1.992,,-6.62582726,,,,,,
1994,1.993,,-3.052908087,,,,,,
1995,1.994,,-11.35645788,,,,,,
1996,1.995,,-18.24101936,,,,,,
1997,1.996,,-16.50588654,,,,,,
1998,1.997,,-9.214467156,,,,,,
1999,1.998,,-10.00601787,,,,,,
2000,1.999,,-11.72411604,,,,,,
2001,2,,0,,,,,,
